Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    DEC             reduce using rule 263 (try -> TRY statement_nonctrl .)
    TYPEOF          reduce using rule 263 (try -> TRY statement_nonctrl .)
    REGEXPR         reduce using rule 263 (try -> TRY statement_nonctrl .)
    GLOBAL          reduce using rule 263 (try -> TRY statement_nonctrl .)
    VAR             reduce using rule 263 (try -> TRY statement_nonctrl .)
    STATIC          reduce using rule 263 (try -> TRY statement_nonctrl .)
    TLTHAN          reduce using rule 263 (try -> TRY statement_nonctrl .)
    LBRACKET        reduce using rule 263 (try -> TRY statement_nonctrl .)
    RBRACKET        reduce using rule 263 (try -> TRY statement_nonctrl .)
    CASE            reduce using rule 263 (try -> TRY statement_nonctrl .)
    $end            reduce using rule 263 (try -> TRY statement_nonctrl .)
    DEFAULT         reduce using rule 263 (try -> TRY statement_nonctrl .)


state 105

    (200) expr -> expr BXOR . expr
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    not                            shift and go to state 33
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 225
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 106

    (192) expr -> expr LSHIFT . expr
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    FUNCTION        shift and go to state 82
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    dec                            shift and go to state 45
    not                            shift and go to state 33
    template_ref                   shift and go to state 5
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 47
    lbracket_restrict              shift and go to state 64
    bitinv                         shift and go to state 7
    lthan_restrict                 shift and go to state 13
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    exprfunction                   shift and go to state 17
    typeof                         shift and go to state 75
    expr                           shift and go to state 226
    strlit                         shift and go to state 77
    inc                            shift and go to state 37

state 107

    (107) cmplx_assign -> ASSIGN .

    NUMBER          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    ID              reduce using rule 107 (cmplx_assign -> ASSIGN .)
    STRINGLIT       reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LSBRACKET       reduce using rule 107 (cmplx_assign -> ASSIGN .)
    FUNCTION        reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LPAREN          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    MINUS           reduce using rule 107 (cmplx_assign -> ASSIGN .)
    NOT             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    BITINV          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    NEW             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    INC             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    DEC             reduce using rule 107 (cmplx_assign -> ASSIGN .)
    TYPEOF          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    REGEXPR         reduce using rule 107 (cmplx_assign -> ASSIGN .)
    TLTHAN          reduce using rule 107 (cmplx_assign -> ASSIGN .)
    LBRACKET        reduce using rule 107 (cmplx_assign -> ASSIGN .)


state 108

    (29) statement_nonctrl -> expr SEMI .

    SEMI            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    FUNCTION        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CLASS           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    IF              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    ELSE            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    WHILE           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    WITH            reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DO              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    FOR             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    RETURN          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    YIELD           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    BREAK           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CONTINUE        reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    THROW           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    TRY             reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    CATCH           reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    SWITCH          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NATIVE          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    NUMBER          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    ID              reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    DELETE          reduce using rule 29 (statement_nonctrl -> expr SEMI .)
    STRINGLIT       reduce using rule 29 (statement_nonctrl -> expr SEMI .)
